Bidirectional before adjusting sliding_window: 512
Bidirectional after sliding_window: 257
Modified sliding window: 257 -> 257
Using unreleased model: None
Model class: <class 'transformers.models.gemma3.modeling_gemma3.Gemma3TextModel'>
Model file: transformers.models.gemma3.modeling_gemma3
Model's sliding_window: 257
     2 -> '<bos>'
   818 -> 'The'
  3495 -> '▁concept'
   529 -> '▁of'
 16477 -> '▁artificial'
 14020 -> '▁intelligence'
   815 -> '▁has'
 28404 -> '▁evolved'
 33237 -> '▁dramatically'
  1024 -> '▁over'
   506 -> '▁the'
  3068 -> '▁past'
  3131 -> '▁several'
 13013 -> '▁decades'
236764 -> ','
 43413 -> '▁transforming'
   699 -> '▁from'
  6647 -> '▁science'
 25769 -> '▁fiction'
116468 -> '▁fantasies'
  1131 -> '▁into'
 10231 -> '▁practical'
  6182 -> '▁applications'
   600 -> '▁that'
234283 -> '▁permeate'
  7109 -> '▁nearly'
  1418 -> '▁every'
  6084 -> '▁aspect'
   529 -> '▁of'
  4532 -> '▁modern'
  1972 -> '▁life'
236761 -> '.'
  4934 -> '▁From'
   506 -> '▁the'
  3649 -> '▁early'
  2668 -> '▁days'
   529 -> '▁of'
 27369 -> '▁Alan'
 63809 -> '▁Turing'
236789 -> '''
236751 -> 's'
 16813 -> '▁theoretical'
 44362 -> '▁frameworks'
   532 -> '▁and'
   506 -> '▁the'
110257 -> '▁Dartmouth'
 13057 -> '▁Conference'
   529 -> '▁of'
236743 -> '▁'
236770 -> '1'
236819 -> '9'
236810 -> '5'
236825 -> '6'
236764 -> ','
   837 -> '▁which'
 35252 -> '▁formally'
  6697 -> '▁established'
 12498 -> '▁AI'
   618 -> '▁as'
   496 -> '▁a'
  2135 -> '▁field'
   529 -> '▁of'
  2748 -> '▁study'
236764 -> ','
   531 -> '▁to'
  3124 -> '▁today'
236789 -> '''
236751 -> 's'
 26446 -> '▁sophisticated'
  5464 -> '▁machine'
  4735 -> '▁learning'
  4681 -> '▁models'
   532 -> '▁and'
 22823 -> '▁neural'
 12230 -> '▁networks'
236764 -> ','
   506 -> '▁the'
  9338 -> '▁journey'
   815 -> '▁has'
  1010 -> '▁been'
 11373 -> '▁marked'
   684 -> '▁by'
 13443 -> '▁periods'
   529 -> '▁of'
 18487 -> '▁intense'
 60330 -> '▁optimism'
236764 -> ','
 14798 -> '▁challenging'
 91399 -> '▁winters'
236764 -> ','
   532 -> '▁and'
 19374 -> '▁remarkable'
124188 -> '▁breakthroughs'
236761 -> '.'
   108 -> '

'
 29472 -> 'Machine'
  4735 -> '▁learning'
236764 -> ','
   496 -> '▁a'
 17503 -> '▁subset'
   529 -> '▁of'
 16477 -> '▁artificial'
 14020 -> '▁intelligence'
236764 -> ','
 21132 -> '▁focuses'
   580 -> '▁on'
   506 -> '▁the'
  2913 -> '▁development'
   529 -> '▁of'
 17927 -> '▁algorithms'
   532 -> '▁and'
 18090 -> '▁statistical'
  4681 -> '▁models'
   600 -> '▁that'
  9369 -> '▁enable'
  5194 -> '▁computer'
  3797 -> '▁systems'
   531 -> '▁to'
  4006 -> '▁improve'
   910 -> '▁their'
  3736 -> '▁performance'
   580 -> '▁on'
  3530 -> '▁specific'
  9395 -> '▁tasks'
  1343 -> '▁through'
  2707 -> '▁experience'
236764 -> ','
  2180 -> '▁without'
  1646 -> '▁being'
 25010 -> '▁explicitly'
 60226 -> '▁programmed'
   573 -> '▁for'
  1418 -> '▁every'
  2653 -> '▁possible'
 16613 -> '▁scenario'
236761 -> '.'
  1174 -> '▁This'
  4313 -> '▁approach'
   815 -> '▁has'
176839 -> '▁revolutionized'
  1217 -> '▁how'
   692 -> '▁we'
  1657 -> '▁process'
  1938 -> '▁information'
236764 -> ','
  1386 -> '▁make'
 22056 -> '▁predictions'
236764 -> ','
   532 -> '▁and'
 62530 -> '▁automate'
  3996 -> '▁complex'
  4893 -> '▁decision'
236772 -> '-'
 15992 -> 'making'
  6585 -> '▁processes'
  3418 -> '▁across'
 13390 -> '▁industries'
 20027 -> '▁ranging'
   699 -> '▁from'
 16106 -> '▁healthcare'
   532 -> '▁and'
 14396 -> '▁finance'
   531 -> '▁to'
 14227 -> '▁transportation'
   532 -> '▁and'
 16357 -> '▁entertainment'
236761 -> '.'
   108 -> '

'
 39300 -> 'Deep'
  4735 -> '▁learning'
236764 -> ','
   837 -> '▁which'
 60432 -> '▁utilizes'
 16477 -> '▁artificial'
 22823 -> '▁neural'
 12230 -> '▁networks'
   607 -> '▁with'
  5065 -> '▁multiple'
 12627 -> '▁layers'
236764 -> ','
   815 -> '▁has'
 25091 -> '▁emerged'
   618 -> '▁as'
   886 -> '▁one'
   529 -> '▁of'
   506 -> '▁the'
  1346 -> '▁most'
  8632 -> '▁powerful'
  8403 -> '▁techniques'
   528 -> '▁in'
  4532 -> '▁modern'
 12498 -> '▁AI'
236761 -> '.'
  3143 -> '▁These'
 12230 -> '▁networks'
236764 -> ','
 13696 -> '▁inspired'
   684 -> '▁by'
   506 -> '▁the'
  3904 -> '▁structure'
   532 -> '▁and'
  1292 -> '▁function'
   529 -> '▁of'
 15898 -> '▁biological'
 22823 -> '▁neural'
 12230 -> '▁networks'
   528 -> '▁in'
   506 -> '▁the'
  3246 -> '▁human'
  7875 -> '▁brain'
236764 -> ','
   740 -> '▁can'
  3449 -> '▁learn'
 63960 -> '▁hierarchical'
 20340 -> '▁representations'
   529 -> '▁of'
  1262 -> '▁data'
236764 -> ','
 24943 -> '▁enabling'
  1091 -> '▁them'
   531 -> '▁to'
 25044 -> '▁tackle'
 15747 -> '▁increasingly'
  3996 -> '▁complex'
  4078 -> '▁problems'
  1288 -> '▁such'
   618 -> '▁as'
  2471 -> '▁image'
 13909 -> '▁recognition'
236764 -> ','
  3756 -> '▁natural'
  5192 -> '▁language'
  8487 -> '▁processing'
236764 -> ','
 10808 -> '▁speech'
 18844 -> '▁synthesis'
236764 -> ','
   532 -> '▁and'
  2290 -> '▁game'
  5662 -> '▁playing'
   657 -> '▁at'
  4535 -> '▁levels'
   600 -> '▁that'
  3187 -> '▁often'
  9644 -> '▁exceed'
  3246 -> '▁human'
  3736 -> '▁performance'
236761 -> '.'
   108 -> '

'
   818 -> 'The'
 29193 -> '▁transformer'
 13217 -> '▁architecture'
236764 -> ','
  8314 -> '▁introduced'
   528 -> '▁in'
   506 -> '▁the'
 78683 -> '▁groundbreaking'
  3627 -> '▁paper'
   623 -> '▁"'
 82839 -> 'Attention'
  2375 -> '▁Is'
  2343 -> '▁All'
  1599 -> '▁You'
 19704 -> '▁Need'
  2098 -> ',"'
   815 -> '▁has'
 51935 -> '▁fundamentally'
  6692 -> '▁changed'
   506 -> '▁the'
 10092 -> '▁landscape'
   529 -> '▁of'
  3756 -> '▁natural'
  5192 -> '▁language'
  8487 -> '▁processing'
   532 -> '▁and'
   815 -> '▁has'
  3291 -> '▁become'
   506 -> '▁the'
 13916 -> '▁foundation'
   573 -> '▁for'
  2455 -> '▁large'
  5192 -> '▁language'
  4681 -> '▁models'
  1133 -> '▁like'
 72375 -> '▁GPT'
236764 -> ','
158343 -> '▁BERT'
236764 -> ','
   532 -> '▁and'
   910 -> '▁their'
 74163 -> '▁successors'
236761 -> '.'
  1174 -> '▁This'
 13217 -> '▁architecture'
236789 -> '''
236751 -> 's'
  5596 -> '▁ability'
   531 -> '▁to'
  1657 -> '▁process'
 17047 -> '▁sequences'
   528 -> '▁in'
 10616 -> '▁parallel'
   532 -> '▁and'
 12203 -> '▁capture'
  1440 -> '▁long'
236772 -> '-'
  8572 -> 'range'
 29176 -> '▁dependencies'
   815 -> '▁has'
  1603 -> '▁made'
   625 -> '▁it'
  2653 -> '▁possible'
   531 -> '▁to'
  2519 -> '▁train'
  4681 -> '▁models'
   580 -> '▁on'
 12529 -> '▁vast'
 12136 -> '▁amounts'
   529 -> '▁of'
  1816 -> '▁text'
  1262 -> '▁data'
236764 -> ','
  9113 -> '▁resulting'
   528 -> '▁in'
  3797 -> '▁systems'
   600 -> '▁that'
   740 -> '▁can'
  8729 -> '▁generate'
  3246 -> '▁human'
236772 -> '-'
  5282 -> 'like'
  1816 -> '▁text'
236764 -> ','
 17866 -> '▁translate'
  1534 -> '▁between'
 15579 -> '▁languages'
236764 -> ','
  3890 -> '▁answer'
  4137 -> '▁questions'
236764 -> ','
  4903 -> '▁write'
  3393 -> '▁code'
236764 -> ','
   532 -> '▁and'
  2121 -> '▁perform'
  3572 -> '▁various'
  1032 -> '▁other'
  5192 -> '▁language'
236772 -> '-'
 10619 -> 'related'
  9395 -> '▁tasks'
   607 -> '▁with'
 19374 -> '▁remarkable'
 73666 -> '▁proficiency'
236761 -> '.'
   108 -> '

'
  9675 -> 'However'
236764 -> ','
   506 -> '▁the'
  2913 -> '▁development'
   532 -> '▁and'
 29436 -> '▁deployment'
   529 -> '▁of'
 12498 -> '▁AI'
  3797 -> '▁systems'
   992 -> '▁also'
  8175 -> '▁raise'
  2132 -> '▁important'
 30426 -> '▁ethical'
 24481 -> '▁considerations'
   532 -> '▁and'
  8991 -> '▁challenges'
236761 -> '.'
 43163 -> '▁Issues'
  1288 -> '▁such'
   618 -> '▁as'
118213 -> '▁algorithmic'
