../../models/embeddinggemma-300M.gguf
[  0%] Built target build_info
[ 14%] Built target ggml-base
[ 35%] Built target ggml-cpu
[ 35%] Built target ggml
[ 75%] Built target llama
[ 96%] Built target common
[100%] Built target llama-logits
SWA window size : 257
Model name: embeddinggemma-300M
Input prompt: "The concept of artificial intelligence has evolved dramatically over the past several decades, transforming from science fiction fantasies into practical applications that permeate nearly every aspect of modern life. From the early days of Alan Turing's theoretical frameworks and the Dartmouth Conference of 1956, which formally established AI as a field of study, to today's sophisticated machine learning models and neural networks, the journey has been marked by periods of intense optimism, challenging winters, and remarkable breakthroughs.

Machine learning, a subset of artificial intelligence, focuses on the development of algorithms and statistical models that enable computer systems to improve their performance on specific tasks through experience, without being explicitly programmed for every possible scenario. This approach has revolutionized how we process information, make predictions, and automate complex decision-making processes across industries ranging from healthcare and finance to transportation and entertainment.

Deep learning, which utilizes artificial neural networks with multiple layers, has emerged as one of the most powerful techniques in modern AI. These networks, inspired by the structure and function of biological neural networks in the human brain, can learn hierarchical representations of data, enabling them to tackle increasingly complex problems such as image recognition, natural language processing, speech synthesis, and game playing at levels that often exceed human performance.

The transformer architecture, introduced in the groundbreaking paper "Attention Is All You Need," has fundamentally changed the landscape of natural language processing and has become the foundation for large language models like GPT, BERT, and their successors. This architecture's ability to process sequences in parallel and capture long-range dependencies has made it possible to train models on vast amounts of text data, resulting in systems that can generate human-like text, translate between languages, answer questions, write code, and perform various other language-related tasks with remarkable proficiency.

However, the development and deployment of AI systems also raise important ethical considerations and challenges. Issues such as algorithmic bias, privacy concerns, job displacement, the environmental impact of training large models, and the potential for misuse of AI technologies require careful consideration and responsible development practices. The AI community continues to work on developing frameworks for ethical AI, ensuring fairness and transparency in AI systems, and creating governance structures that can guide the responsible advancement of these powerful technologies.

Looking toward the future, artificial intelligence promises to continue transforming our world in unprecedented ways, with potential applications in areas such as personalized medicine, climate change mitigation, scientific discovery, education, and space exploration. As we stand on the brink of even more advanced AI capabilities, the importance of thoughtful development, inclusive participation in AI governance, and maintaining human agency in an AI-augmented world becomes increasingly critical for ensuring that these technologies benefit all of humanity."
Tokenized prompt (535 tokens): <bos>The concept of artificial intelligence has evolved dramatically over the past several decades, transforming from science fiction fantasies into practical applications that permeate nearly every aspect of modern life. From the early days of Alan Turing's theoretical frameworks and the Dartmouth Conference of 1956, which formally established AI as a field of study, to today's sophisticated machine learning models and neural networks, the journey has been marked by periods of intense optimism, challenging winters, and remarkable breakthroughs.

Machine learning, a subset of artificial intelligence, focuses on the development of algorithms and statistical models that enable computer systems to improve their performance on specific tasks through experience, without being explicitly programmed for every possible scenario. This approach has revolutionized how we process information, make predictions, and automate complex decision-making processes across industries ranging from healthcare and finance to transportation and entertainment.

Deep learning, which utilizes artificial neural networks with multiple layers, has emerged as one of the most powerful techniques in modern AI. These networks, inspired by the structure and function of biological neural networks in the human brain, can learn hierarchical representations of data, enabling them to tackle increasingly complex problems such as image recognition, natural language processing, speech synthesis, and game playing at levels that often exceed human performance.

The transformer architecture, introduced in the groundbreaking paper "Attention Is All You Need," has fundamentally changed the landscape of natural language processing and has become the foundation for large language models like GPT, BERT, and their successors. This architecture's ability to process sequences in parallel and capture long-range dependencies has made it possible to train models on vast amounts of text data, resulting in systems that can generate human-like text, translate between languages, answer questions, write code, and perform various other language-related tasks with remarkable proficiency.

However, the development and deployment of AI systems also raise important ethical considerations and challenges. Issues such as algorithmic bias, privacy concerns, job displacement, the environmental impact of training large models, and the potential for misuse of AI technologies require careful consideration and responsible development practices. The AI community continues to work on developing frameworks for ethical AI, ensuring fairness and transparency in AI systems, and creating governance structures that can guide the responsible advancement of these powerful technologies.

Looking toward the future, artificial intelligence promises to continue transforming our world in unprecedented ways, with potential applications in areas such as personalized medicine, climate change mitigation, scientific discovery, education, and space exploration. As we stand on the brink of even more advanced AI capabilities, the importance of thoughtful development, inclusive participation in AI governance, and maintaining human agency in an AI-augmented world becomes increasingly critical for ensuring that these technologies benefit all of humanity.<eos>
Embedding dimension: 768

embedding 0: -8.981375 11.598135 -3.923808  ... -7.434143 -4.090384  2.443361 
embedding 1: -1.141261 -0.083721  1.109276  ...  1.792922 -0.777981 -0.443575 
embedding 2: 11.023716  0.443073  4.726609  ... -1.864482 -7.523345  3.379219 
embedding 3: -4.315057 -1.040134 -0.435124  ...  0.925497  0.228494  1.693496 
embedding 4: -16.318945  0.407931  1.603029  ...  6.267131 -4.735469 13.790997 
embedding 5: -28.011772 -0.150492  7.906627  ...  9.114822 -6.610802  3.905965 
embedding 6:  1.345851 -1.947158  0.104802  ...  1.111901  1.024560 -0.841652 
embedding 7: 17.331285 -1.998287 -1.188575  ...  0.351698 -4.099182 -1.996690 
embedding 8: -0.988797  2.898511  0.931065  ...  2.390990 -2.240050 -5.282560 
embedding 9:  1.538225 -0.278151 -0.572819  ...  1.317761  0.227277 -0.133525 
embedding 10: -1.185371  0.141757 -0.157525  ...  1.551416 -0.387023  0.406186 
embedding 11:  0.694203 -0.097671  0.797705  ...  0.360199 -0.501539 -1.082848 
embedding 12:  0.394186 -0.870391 -1.401777  ... -0.237588  0.271771 -0.754039 
embedding 13:  2.318385 -2.668548  0.535494  ... -6.143221 -2.286020 -2.119815 
embedding 14: -1.443180  0.328836 -0.975519  ...  1.121028  0.072576 -1.004223 
embedding 15:  5.065984 -1.108636 -1.953307  ...  3.940670 -0.712925 -3.760560 
embedding 16:  2.511212 -0.562241 -0.403439  ...  0.364520 -0.493355 -0.718164 
embedding 17: -1.632319  0.659362  0.421578  ...  0.672138 -0.105580  0.410117 
embedding 18: -1.774575  1.658441  0.280360  ... -0.084646  1.534130 -1.454007 
embedding 19: -1.208138  0.273510  2.932423  ...  5.100869  3.312772 -1.871646 
embedding 20:  3.031351 -0.905637  0.175757  ...  0.977013  0.008594 -0.369512 
embedding 21: -4.555637  1.249417 -1.907478  ...  5.075274 -0.178981  5.272685 
embedding 22:  5.884082 -5.275960 -5.891313  ...  5.058521  0.039852  1.002720 
embedding 23: -0.157399  0.581438 -0.675489  ...  1.022097 -0.459896 -0.337186 
embedding 24:  3.790725 -0.196134  0.710917  ...  2.005521  0.186362 -0.402237 
embedding 25:  0.967709 -0.057364 -0.246274  ...  0.679711  0.278586  0.036811 
embedding 26:  1.797416 -0.469428 -0.058103  ... -0.559580  1.495762  2.060419 
embedding 27:  0.498627  0.518587 -0.689698  ... -0.055509  0.854960  1.106685 
embedding 28: -0.231508 -0.295801 -0.328090  ... -0.287372 -0.136585  0.466883 
embedding 29:  3.187071 -1.535174  3.358152  ... -1.726614 -0.022573 -0.806496 
embedding 30:  3.963866  8.170896  2.919185  ... -1.788066  4.085653  3.535512 
embedding 31: -0.735609  0.094188 -1.513595  ...  0.208907  0.454946 -1.570594 
embedding 32:  4.148756 -1.546916  0.414497  ... -1.951389 -2.228442  1.110398 
embedding 33:  1.084280 -0.678684  0.190704  ... -0.165194 -0.237081 -2.338870 
embedding 34:  1.920275 -0.363223 -0.495358  ... -0.983476  0.560245  0.072602 
embedding 35:  0.829701  0.067025 -1.051097  ... -1.131373  1.055697  0.229955 
embedding 36: -0.838569 -1.154151  0.108979  ...  0.253177 -0.575256 -0.198420 
embedding 37: -3.308590 -3.622284  5.003775  ...  5.307546  3.388967  1.522584 
embedding 38:  1.388730  0.315824 -2.505000  ...  1.887136  1.211433 -4.474477 
embedding 39: -1.599573 -1.049645  0.945835  ... -0.792917  0.263705 -1.698296 
embedding 40: -3.699595 -1.815839  0.969040  ...  1.988106 -1.974162 -0.802393 
embedding 41: -4.573519  0.911409  0.717583  ... -1.272193  2.671338  2.274053 
embedding 42:  2.703215  3.591181 -1.372542  ...  0.457630  0.974398  0.979365 
embedding 43: -0.774745 -0.547017  0.367491  ... -1.120471 -0.197819  0.686052 
embedding 44: -3.195405  0.389023 -1.206373  ...  1.887305  1.154354 -2.358671 
embedding 45: -5.703892 -2.433222 -4.438480  ... 10.455426 -20.130503  3.376081 
embedding 46:  3.980112  1.455952 -2.386631  ... -6.921580  7.327242 -8.457919 
embedding 47: -0.755708  0.281996 -0.374470  ...  0.449933 -0.509884 -0.299721 
embedding 48: -1.464615 -0.579991  0.594008  ...  1.485982 -1.543469 -0.204693 
embedding 49:  4.862096  4.576042  1.240769  ... -2.011006 -1.832579  5.797509 
embedding 50:  0.899157 -1.789852 -0.196679  ...  2.856498  0.034562 -0.817678 
embedding 51: 12.505773 -2.816429 -4.820693  ... 14.157034  0.097801 -8.535521 
embedding 52:  5.020428 -3.220841 -3.593362  ... -7.234579  3.130415  1.293983 
embedding 53: -2.362529 -0.812946  0.685207  ... -0.110477 -0.002566 -1.307150 
embedding 54: -0.205529 -0.492491 -0.380764  ...  0.240339 -0.067815  0.239068 
embedding 55:  8.708643 -11.077022 -3.399907  ...  7.126731  5.982805  1.865977 
embedding 56: 20.736319 -2.001949 -4.041172  ... -1.741597 10.720989 -3.886326 
embedding 57: -2.766459 -0.292603  1.387004  ... -1.432613  0.632468 -0.621825 
